No.	施設名	住所	電話	定休日	集客手法
1	㈲カスミヤ	中区田町224-21	[phone]	水曜定休	・当店にある椅子はご自由にお使いください。
・お買い物して下さったお客様には駐車券サービス
・冷茶サービス	　
2	餃子専門店　ビワの木	中区新津町574	[phone]	月曜定休	なし	　
3	ホリデー車検高丘株式会社カーポイント	中区高丘西2-1-5	[phone]	日曜祭日定休（第一、三の日曜は除く）	テーブル・椅子の設置、キッズコーナー設置、飲料サービス、駐車場無料	　
4	SHOP　ONPU♪	浜北区貴布祢676-4	[phone]	水曜&第三、四の土曜日定休	冷茶サービスします	　
5	フルーツShomeido(正明堂)	東区植松町70-14	[phone]	水曜定休	エコバッグ持参でポイントサービス、ギフト用高級フルーツのB品を安価で販売しています。	　
6	松作商店	中区肴町314-26	[phone]	日曜日定休	椅子の設置、ダイエット百草水10％引	　
7	プレステージ	中区早出町1200-16	[phone]	水曜定休	クーラー全開＆冷たい麦茶をご用意して、皆様のお越しをお待ちしております。店内ご自由におくつろぎください。	　
8	遠鉄百貨店	中区砂山町320-2	[phone]	　	　	　
9	株式会社遠鉄ストア富塚店	中区富塚町209-120	[phone]	　	　	　
10	株式会社遠鉄ストア西ヶ崎店	東区西ヶ崎542-1	[phone]	　	　	　
11	株式会社遠鉄ストア笠井店	東区笠井町1197-22	[phone]	　	　	　
12	株式会社遠鉄ストア鴨江店	中区鴨江2-43-1	[phone]	　	　	　
13	株式会社遠鉄ストア佐鳴台店	中区佐鳴台4-16-10	[phone]	　	　	　
14	株式会社遠鉄ストア立野店	南区立野町543	[phone]	　	　	　
15	株式会社遠鉄ストア浜北店	浜北区中瀬16-1	[phone]	　	　	　
16	株式会社遠鉄ストア祝田店	北区細江町中川1900-1	[phone]	　	　	　
17	株式会社遠鉄ストア初生店	北区初生町1212	[phone]	　	　	　
18	株式会社遠鉄ストア大人見店	西区大人見町3367-1	[phone]	　	　	　
19	株式会社遠鉄ストア天王店	東区天王町1982-1	[phone]	　	　	　
20	株式会社遠鉄ストア篠原店	西区篠原町14000	[phone]	　	　	　
21	株式会社遠鉄ストア新橋店	南区新橋町398	[phone]	　	　	　
22	株式会社遠鉄ストア大平台店	西区大平台3-20-1	[phone]	　	　	　
23	株式会社遠鉄ストア天竜店	天竜区次郎八新田6-2	[phone]	　	　	　
24	株式会社遠鉄ストア桜台店	西区桜台3-28-1	[phone]	　	　	　
25	株式会社遠鉄ストア　フードワンきらりタウン店	浜北区染地台5-7-28	[phone]	　	　	　
26	株式会社遠鉄ストア　フードワン南浅田店	中区南浅田2-13-1	[phone]	　	　	　
27	株式会社遠鉄ストア　フードワン泉店	中区泉4-12-1	[phone]	　	　	　
28	株式会社遠鉄ストア　三ヶ日店	北区三ヶ日町三ヶ日110	[phone]	　	　	　
29	株式会社遠鉄ストア　高林店	中区高林1-5-20	[phone]	　	　	　
30	チカコ'ズコレクション	中区田町229-13　カギヤビル1階	[phone]	　	　	　
31	浜松駅ビル　メイワン	浜松市中区砂山町6-1	[phone]	不定休	　	　
32	浜松馬込郵便局	浜松市中区中央1丁目18番1号	[phone]	土・日・祝日	　	　
33	浜松鴨江郵便局	浜松市中区鴨江町１５番地	[phone]	土・日・祝日	　	　
34	浜松中沢郵便局	浜松市中区中沢町１７番１７号	[phone]	土・日・祝日	　	　
35	浜松成子郵便局	浜松市中区成子町７３番地	[phone]	土・日・祝日	　	　
36	浜松海老塚郵便局	浜松市中区上浅田２丁目３番地の７	[phone]	土・日・祝日	　	　
37	浜松北寺島郵便局	浜松市中区北寺島町２０９番地の１	[phone]	土・日・祝日	　	　
38	浜松元目郵便局	浜松市中区元目町１２０番地の８	[phone]	土・日・祝日	　	　
39	浜松連尺郵便局	浜松市中区連尺町３０９番地の１４	[phone]	土・日・祝日	　	　
40	浜松竜禅寺郵便局	浜松市中区竜禅寺町８０３番地の３	[phone]	土・日・祝日	　	　
41	浜松砂山郵便局	浜松市中区砂山町３５６番地の１６	[phone]	土・日・祝日	　	　
42	浜松秋葉坂下郵便局	浜松市中区三組町４５番地の４	[phone]	土・日・祝日	　	　
43	浜松浅田郵便局	浜松市中区西浅田２丁目６番２３号	[phone]	土・日・祝日	　	　
44	浜松アクトシティ内郵便局	浜松市中区板屋町１１１番地の２	[phone]	土・日・祝日	　	　
45	イオン浜松市野店	浜松市東区天王町字諏訪1981-3	[phone]	年中無休	朝7時から営業・店内各所にベンチ設置	　
46	イオン浜松西店	浜松市西区入野町6244-1	[phone]	年中無休	朝7時から営業・店内各所にベンチ設置	　
47	イオン志都呂店	浜松市西区志都呂町5606	[phone]	年中無休	朝7時から営業・店内各所にベンチ設置	　
48	寿司割烹　絆	浜松市中区城北1-26-18	[phone]	水曜定休	　	　
49	はんの貫永堂	浜松市中区田町315-32	[phone]	不定休	　	　
50	オークラアクトシティホテル浜松	浜松市中区板屋町111-2	[phone]	無休	２階中国料理店での冷やしそば販売	　
51	笠井屋	浜松市中区田町315-34	[phone]	水曜日	椅子設置・冷たいおしぼり・冷水等のサービス	　
52	BOOKアマノ三方原店	浜松市北区三方原町1950-1	[phone]	年中無休	椅子設置・キッズコーナー有	　
53	BOOKアマノ入野店	浜松市西区入野町6491-3	[phone]	年中無休	椅子設置・キッズコーナー有	　
54	BOOKアマノアクト北店	浜松市中区中央3-1-23	[phone]	年中無休	椅子設置・キッズコーナー有	　
55	BOOKアマノ有玉店	浜松市東区有玉北町768	[phone]	年中無休	椅子設置・キッズコーナー有	　
56	BOOKアマノ高丘店	浜松市中区高丘北2-12-10	[phone]	年中無休	椅子設置・キッズコーナー有	　
57	インド料理ラクシュミ	浜松市中区上島2-1-1	[phone]	無休	ランチタイムの11時から15時はマンゴラッシー500円を300円でアイスチャイ400円を200円で提供します。
ドリンクだけの利用もOK	